TableName,ConfigDb,TextDb
LockOnConfig,db_LockOn.db,
MailCommonText,db_mail.db,lang_mail.db
MailFilter,db_mail.db,lang_mail.db
MainType,db_menu.db,lang_menu.db
MapFog,db_mapfog.db,lang_mapfog.db
MapMark,db_map_mark.db,lang_map_mark.db
MapNote,db_mapnote.db,lang_mapnote.db
Mapping,db_mapping.db,lang_mapping.db
MenuConfig,db_menu.db,lang_menu.db
MingSuTi,db_dragon_ball.db,lang_dragon_ball.db
MonitorAction,db_general_action.db,
MonsterDetection,db_adventure_detect.db,lang_detection.db
MonsterDetectionFilter,db_adventure_detect.db,lang_detection.db
MonsterHandBook,db_handbook.db,lang_handbook.db
MonsterHandBookType,db_handbook.db,lang_handbook.db
MonsterIconTag,db_component_config.db,
MonsterInfo,db_monster_Info.db,lang_monster_Info.db
MonsterPerch,db_monster_Info.db,lang_monster_Info.db
MonsterPropertyGrowth,db_property.db,lang_property.db
MonsterRarity,db_monster_Info.db,lang_monster_Info.db
MonthCardContent,db_monthCardContent.db,
Motion,db_motion.db,lang_motion.db
NearbyTrace,db_nearbytrace.db,
NpcAction,db_npc_actions.db,
NpcAttribute,db_npc_attributes.db,
NpcHeadInfo,db_npc_headinfo.db,lang_npc_headinfo.db
OccupationConfig,db_occupation.db,lang_occupation.db
OverlayMap,db_map.db,lang_map.db
PackageCapacity,db_bag.db,lang_bag.db
PackageSort,db_bag.db,lang_bag.db
Pay,db_payCurrency.db,
PayItem,db_payCurrency.db,
PayShop,db_payshop.db,lang_payshop.db
PayShopCondition,db_payshop.db,lang_payshop.db
PayShopDirectGoods,db_payshop.db,lang_payshop.db
PayShopGoods,db_payshop.db,lang_payshop.db
PayShopTab,db_payshop.db,lang_payshop.db
PcKey,db_key.db,
PhantomBreach,db_phantom.db,lang_phantom.db
PhantomExpItem,db_phantom.db,lang_phantom.db
PhantomFetter,db_phantom.db,lang_phantom.db
PhantomFetterHandBook,db_handbook.db,lang_handbook.db
PhantomGrowth,db_phantom.db,lang_phantom.db
PhantomHandBook,db_handbook.db,lang_handbook.db
PhantomHandBookPage,db_handbook.db,lang_handbook.db
PhantomItem,db_phantom.db,lang_phantom.db
PhantomLevel,db_phantom.db,lang_phantom.db
PhantomMainProperty,db_phantom.db,lang_phantom.db
PhantomQuality,db_phantom.db,lang_phantom.db
PhantomSkill,db_phantom.db,lang_phantom.db
PhantomSubPropAction,db_phantom.db,lang_phantom.db
PhantomSubProperty,db_phantom.db,lang_phantom.db
PhantomSumLevelEffect,db_phantom.db,lang_phantom.db
PhotoMontage,db_photograph.db,lang_photograph.db
PhotoSetup,db_photograph.db,lang_photograph.db
PhotographHandBook,db_handbook.db,lang_handbook.db
PlayerExp,db_player_exp.db,lang_player_exp.db
PlayerInterFace,db_item.db,lang_item.db
PlotAudio,db_plot_audio.db,
PlotType,db_handbook.db,lang_handbook.db
PropertyIndex,db_property.db,lang_property.db
ProtocolMonitoring,db_protocol_monitor.db,
QualityIconTag,db_component_config.db,
QualityInfo,db_item.db,lang_item.db
Quest,db_quest.db,lang_quest.db
QuestChapter,db_quest_chapter.db,lang_quest_chapter.db
QuestStep,db_quest_step.db,lang_quest_step.db
QuestType,db_questtype.db,lang_questtype.db
QuickChat,db_chat.db,lang_chat.db
RecordCondition,db_adventurerecord.db,
RecordConfig,db_adventurerecord.db,
RedDot,db_redDot.db,
ReportPlayerInfo,db_report.db,lang_report.db
ResonanceEffect,db_role_reson.db,lang_role_reson.db
ResonanceRoleConfig,db_role_reson.db,lang_role_reson.db
ResonantChain,db_resonate_chain.db,lang_resonate_chain.db
Revive,db_revive.db,lang_revive.db
RoleAnimAudio,db_role.db,lang_role.db
RoleBreach,db_role_level.db,lang_role_level.db
RoleDescription,db_roleDescription.db,lang_roleDescription.db
RoleExpItem,db_role.db,lang_role.db
RoleIconTag,db_component_config.db,
RoleInfluence,db_roleInfluence.db,lang_roleInfluence.db
RoleInfo,db_role.db,lang_role.db
RoleLevelConsume,db_role_level.db,lang_role_level.db
RolePropertyGrowth,db_property.db,lang_property.db
RoleQualityInfo,db_role.db,lang_role.db
RoleQuest,db_roleQuest.db,lang_roleQuest.db
RoleResonance,db_role_reson.db,lang_role_reson.db
RoleResonanceGrouth,db_role_reson.db,lang_role_reson.db
RoleSkillTreeInfo,db_skillTree.db,lang_skillTree.db
RoleTrainingDegree,db_roleTrainingDegree.db,lang_role_training_degree.db
ScanDefault,db_levelgameplay.db,lang_levelgameplay.db
SceneGameplay,db_scenegameplay.db,lang_scenegameplay.db
SceneStepConfig,db_scenestep.db,lang_scenestep.db
Shield,db_shield.db,
ShopBank,db_shop.db,lang_shop.db
ShopBankInfo,db_shop.db,lang_shop.db
ShopFixed,db_shop.db,lang_shop.db
ShopInfo,db_shop.db,lang_shop.db
SilentAreaDetection,db_adventure_detect.db,lang_detection.db
Skill,db_skill.db,lang_skill.db
SkillButton,db_skillButton.db,
SkillButtonEffect,db_skillButton.db,
SkillButtonIndex,db_skillButton.db,
SkillCommonButton,db_skillButton.db,
SkillCondition,db_skillTree.db,lang_skillTree.db
SkillDescription,db_skill.db,lang_skill.db
SkillIcon,db_skillButton.db,
SkillInput,db_skillTree.db,lang_skillTree.db
SkillLevel,db_skill.db,lang_skill.db
SkillTree,db_skillTree.db,lang_skillTree.db
SkillType,db_skill.db,lang_skill.db
Sneak,db_Sneak.db,Sneak.db
SortBaseConfig,db_filter_sort.db,lang_filter_sort.db
SortConfig,db_filter_sort.db,lang_filter_sort.db
Speaker,db_speaker.db,lang_speaker.db
SpecialCook,db_cook.db,lang_cook.db
SpecialEnergyBar,db_role.db,lang_role.db
SpecialFormation,db_formation.db,lang_formation.db
SpecialHateAndSense,db_SpecialHateAndSense.db,lang_SpecialHateAndSense.db
SpecialItem,db_special_item.db,lang_special_item.db
SubtitleText,db_subtitle_text.db,lang_subtitle_text.db
SummonCfg,db_Summon.db,
Swim,db_Swim.db,
SwimBuff,db_Swim.db,
SynthesisFormula,db_compose.db,lang_compose.db
SynthesisLevel,db_compose.db,lang_compose.db
SynthesisSkill,db_skill.db,lang_skill.db
TargetGear,Db_ShootTarget.db,
TargetGearGroup,Db_ShootTarget.db,
TaskMark,db_map_mark.db,lang_map_mark.db
TeamConfig,db_teamconfig.db,
Teleporter,db_teleporter.db,lang_teleporter.db
TemplateConfig,db_template.db,lang_template.db
Text,db_text.db,lang_text.db
ThrowDamage,db_ThrowDamage.db,
TidText,db_tid_text.db,lang_tid_text.db
TimeOfDay,db_time_of_day.db,lang_time_of_day.db
ToughCalcRatio,db_tough_modifier.db,
TowerChallengeBuff,db_once_tower_challenge.db,lang_once_tower_challenge.db
TowerChallengeConfig,db_once_tower_challenge.db,lang_once_tower_challenge.db
TowerChallengeTypeInfo,db_once_tower_challenge.db,lang_once_tower_challenge.db
TowerGroupInfo,db_once_tower_challenge.db,lang_once_tower_challenge.db
TrailPhantomProp,db_trial_role.db,lang_trial_role.db
TrialRoleInfo,db_trial_role.db,lang_trial_role.db
TrialWeaponInfo,db_trial_role.db,lang_trial_role.db
TypeInfo,db_item.db,lang_item.db
UiDynamicTab,db_ui.db,lang_ui.db
UiFloatConfig,db_ui.db,lang_ui.db
UiResource,db_ui_resource.db,lang_ui_resource.db
UiShow,db_ui.db,lang_ui.db
UiTextCollectBlackList,db_uitext_collect.db,lang_uitext_collect.db
UiTextCollectItem,db_uitext_collect.db,lang_uitext_collect.db
UiTextCollectPrefab,db_uitext_collect.db,lang_uitext_collect.db
UiTextCollectText,db_uitext_collect.db,lang_uitext_collect.db
UseWayGroup,db_filter_sort.db,lang_filter_sort.db
VideoCaption,db_cgVedio.db,lang_cgVideo.db
VideoData,db_cgVedio.db,lang_cgVideo.db
VideoSound,db_cgVedio.db,lang_cgVideo.db
WeaponBreach,db_weapon.db,lang_weapon.db
WeaponConf,db_weapon.db,lang_weapon.db
WeaponExpItem,db_weapon.db,lang_weapon.db
WeaponHandBook,db_handbook.db,lang_handbook.db
WeaponLevel,db_weapon.db,lang_weapon.db
WeaponModelTransform,db_weapon.db,lang_weapon.db
WeaponPropertyGrowth,db_property.db,lang_property.db
WeaponQualityInfo,db_weapon.db,lang_weapon.db
WeaponReson,db_weapon.db,lang_weapon.db
Weather,db_weather.db,
WorldLevel,db_worldlevel.db,
